Menu Item Name, Serving Size, Total Calories, Total Fat (g), Sat Fat (g), Trans Fat (g), Cholesterol (mg), Sodium (mg), Carb (g), Dietary Fiber (g), Sugar (g), Protein (g)
'Kids Combo', 1, 630.0, 40.0, 6.0, 0.0, 85.0, 1100.0, 38.0, 5.0, 5.0, 29.0
'THE 3 FINGER COMBO', 1, 1020.0, 56.0, 9.0, 0.5, 125.0, 1640.0, 81.0, 10.0, 9.0, 47.0
'THE BOX COMBO', 1, 1250.0, 68.0, 11.0, 0.5, 170.0, 2130.0, 97.0, 12.0, 16.0, 61.0
'The CANIAC Combo', 1, 1790.0, 104.0, 16.0, 1.0, 255.0, 3160.0, 124.0, 15.0, 21.0, 89.0
'The Sandwich Combo', 1, 1080.0, 54.0, 8.0, 0.5, 120.0, 1700.0, 103.0, 10.0, 13.0, 52.0
'Sweet Tea - Kid's', 12.0, 130.0, 0.0, 0.0, 0.0, 0.0, 15.0, 33.0, 0.0, 33.0, 0.0
'Sweet Tea - Reg', 22.0, 240.0, 0.0, 0.0, 0.0, 0.0, 25.0, 61.0, 0.0, 61.0, 0.0
'Sweet Tea - Lrg', 32.0, 340.0, 0.0, 0.0, 0.0, 0.0, 35.0, 88.0, 0.0, 88.0, 0.0
'Sweet Tea - Jug', 3785.41, 1380.0, 0.0, 0.0, 0.0, 0.0, 140.0, 355.0, 0.0, 355.0, 0.0
'Unsweet Tea - Kid's', 12, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0
'Unsweet Tea - Reg', 22, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0
'Unsweet Tea - Lrg', 32.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0
'Unsweet Tea - Jug', 128.0, 0.0, 0.0, 0.0, 0.0, 0.0, 150.0, 0.0, 0.0, 0.0, 0.0
'Lemonade - Kid's', 12.0, 150.0, 0.0, 0.0, 0.0, 0.0, 10.0, 39.0, 0.0, 38.0, 0.0
'Lemonade - Reg', 22.0, 280.0, 0.0, 0.0, 0.0, 0.0, 25.0, 72.0, 0.0, 69.0, 0.0
'Lemonade - Lrg', 32.0, 400.0, 0.0, 0.0, 0.0, 0.0, 35.0, 105.0, 0.0, 101.0, 0.0
'Lemonade - Jug', 3785.41, 1, 0, 0, 0, 130, 455, 1, 440, 1
'Half Sweet/Half Lemonade - Kid's', 12.0, 140.0, 0.0, 0.0, 0.0, 0.0, 13.0, 36.0, 0.0, 36.0, 0.0
'Half Sweet/Half Lemonade - Reg', 22.0, 260.0, 0.0, 0.0, 0.0, 0.0, 25.0, 67.0, 0.0, 65.0, 0.0
'Half Sweet/Half Lemonade - Lrg', 32.0, 370.0, 0.0, 0.0, 0.0, 0.0, 35.0, 97.0, 0.0, 95.0, 0.0
Half Unsweet/Half Lemonade - Kid's, 12, 75.0, 0.0, 0.0, 0.0, 0.0, 13.0, 20.0, 0.0, 19.0, 0.0
'Half Unsweet/Half Lemonade - Lrg', 22.0, 140.0, 0.0, 0.0, 0.0, 0.0, 25.0, 36.0, 0.0, 35.0, 0.0
'Half Unsweet/Half Lemonade', 32.0, 200.0, 0.0, 0.0, 0.0, 0.0, 38.0, 53.0, 0.0, 51.0, 0.0
'Half Sweet/Half Unsweet - Kid's', 12.0, 65.0, 0.0, 0.0, 0.0, 0.0, 15.0, 17.0, 0.0, 17.0, 0.0
'Half Sweet/Half Unsweet - Reg', 22.0, 120.0, 0.0, 0.0, 0.0, 0.0, 25.0, 31.0, 0.0, 31.0, 0.0
'Half Sweet/Half Unsweet - Lrg', 32.0, 170.0, 0.0, 0.0, 0.0, 0.0, 38.0, 44.0, 0.0, 44.0, 0.0
'BARQ'S Root Beer - Kid's', 12, 170.0, 0.0, 0.0, 0.0, 0.0, 55.0, 44.0, 0.0, 44.0, 0.0
'BARQ'S Root Beer - Reg', 22, 320.0, 0, 0, 0, 0, 95, 80, 0, 80, 0
'BARQ'S Root Beer - Lrg', 32, 460.0, 0.0, 0.0, 0.0, 0.0, 140.0, 116.0, 0.0, 116.0, 0.0
'COCA-COLA CHERRY - Kid's', 12.0, 170.0, 0.0, 0.0, 0.0, 0.0, 40.0, 42.0, 0.0, 42.0, 0.0
'COCA-COLA CHERRY - Reg', 22.0, 310.0, 0.0, 0.0, 0.0, 0.0, 75.0, 77.0, 0.0, 77.0, 0.0
'COCA-COLA CHERRY - Lrg', 32.0, 450.0, 0.0, 0.0, 0.0, 0.0, 110.0, 112.0, 0.0, 112.0, 0.0
'COCA-COLA CLASSIC - Kid's', 12.0, 160.0, 0.0, 0.0, 0.0, 0.0, 40.0, 40.0, 0.0, 40.0, 0.0
'COCA-COLA CLASSIC - Reg', 22, 290.0, 0.0, 0.0, 0.0, 0.0, 70.0, 73.0, 0.0, 73.0, 0.0
'COCA-COLA CLASSIC - Lrg', 32.0, 430.0, 0.0, 0.0, 0.0, 0.0, 100.0, 107.0, 0.0, 107.0, 0.0
'COCA-COLA ZERO - Kid\'s', 12, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0
'COCA-COLA ZERO - Reg', 22, 0, 0, 0, 0, 0, 75, 0, 0, 0, 0
'COCA-COLA ZERO - Lrg', 32.0, 0.0, 0.0, 0.0, 0.0, 0.0, 105.0, 0.0, 0.0, 0.0, 0.0
'DIET COKE - Kid's', 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 0.0, 0.0
'DIET COKE - Reg', 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 90.0, 1.0, 0.0, 0.0, 0.0
'DIET COKE - Lrg', 32.0, 0.0, 0.0, 0.0, 0.0, 0.0, 130.0, 1.0, 0.0, 0.0, 0.0
'DR PEPPER - Kid's', 12, 140.0, 0.0, 0.0, 0.0, 0.0, 45.0, 39.0, 0.0, 38.0, 0.0
'DR PEPPER - Reg', 22.0, 260.0, 0.0, 0.0, 0.0, 0.0, 80.0, 72.0, 0.0, 70.0, 0.0
'DR PEPPER - Lrg', 32.0, 380.0, 0.0, 0.0, 0.0, 0.0, 115.0, 104.0, 0.0, 102.0, 0.0
'FANTA ORANGE - Kid's', 12, 160, 0, 0, 0, 0, 40, 40, 0, 40, 0
'FANTA ORANGE - Reg', 22.0, 300.0, 0.0, 0.0, 0.0, 0.0, 75.0, 74.0, 0.0, 73.0, 0.0
'FANTA ORANGE - Lrg', 32.0, 430.0, 0.0, 0.0, 0.0, 0.0, 105.0, 108.0, 0.0, 106.0, 0.0
'HI-C FLASHIN' FRUIT PUNCH - Kids', 12.0, 170.0, 0.0, 0.0, 0.0, 0.0, 75.0, 42.0, 0.0, 41.0, 0.0
"HI-C FLASHIN' FRUIT PUNCH - Reg", 22, 310, 0, 0, 0, 0, 135, 78, 0, 76, 0
"HI-C FLASHIN' FRUIT PUNCH Lrg", 32.0, 450.0, 0.0, 0.0, 0.0, 0.0, 200.0, 113.0, 0.0, 110.0, 0.0
'MELLO YELLO - Kid's', 12, 170.0, 0.0, 0.0, 0.0, 0.0, 50.0, 44.0, 0.0, 44.0, 0.0
'MELLO YELLO - Reg', 22.0, 310.0, 0.0, 0.0, 0.0, 0.0, 95.0, 80.0, 0.0, 80.0, 0.0
'MELLO YELLO - Lrg', 32, 460.0, 0.0, 0.0, 0.0, 0.0, 135.0, 116.0, 0.0, 116.0, 0.0
'SPRITE - Kid's', 12, 150.0, 0.0, 0.0, 0.0, 0.0, 70.0, 37.0, 0.0, 36.0, 0.0
'SPRITE - Reg', 22.0, 270.0, 0.0, 0.0, 0.0, 0.0, 125.0, 68.0, 0.0, 67.0, 0.0
'SPRITE - Lrg', 32.0, 390.0, 0.0, 0.0, 0.0, 0.0, 180.0, 98.0, 0.0, 97.0, 0.0
'Apple Juice Drink Pouch', 6.0, 35.0, 0.0, 0.0, 0.0, 0.0, 15.0, 9.0, 0.0, 8.0, 0.0
'Milk 1% Box', 8, 110.0, 2.5, 1.5, 0, 10, 130, 13, 0, 12, 8
'Chicken Finger', 55.0, 130.0, 6.0, 1.0, 0.0, 40.0, 190.0, 5.0, 1.0, 0.0, 13.0
'Crinkle-Cut Fries', 5.1, 390, 19, 2, 0, 0, 310, 49, 7, 1, 5
'Texas Toast - (1 Slice)', 45.0, 140.0, 4.0, 1.5, 0.0, 0.0, 260.0, 23.0, 1.0, 4.0, 4.0
'Coleslaw', 89.0, 100.0, 6.0, 1.0, 0.0, 5.0, 310.0, 11.0, 1.0, 7.0, 1.0
'Cane's Sauce', 1.5, 190, 19, 3, 0, 10, 580, 6, 0, 4, 0
'Sandwich', 297.0, 780.0, 39.0, 6.0, 0.0, 120.0, 1470.0, 66.0, 5.0, 13.0, 48.0
