Calories (g), Calories/Fat (g), Total Fat (g), Saturated Fat (g), Cholesterol (mg), Trans Fat (g), Sodium (mg), Total Carbs (g), Sugars (g), Dietary Fiber (g), Protein (g), Vitamin A, Vitamin C, Calcium, Iron
'#1 BACON EGG & CHEESE ON CORN NO SAUCE', 425.0, 225.0, 25.0, 9.0, 289.0, 0.0, 841.0, 26.0, 1.0, 0.0, 23.0, 4.0, 0.0, 14.0, 9.0
'#1 BACON EGG & CHEESE ON FLOUR NO SAUCE', 405.0, 243.0, 27.0, 9.0, 289.0, 0.0, 1021.0, 16.0, 2.0, 0.0, 24.0, 4.0, 0.0, 14.0, 9.0
'#2 POTATO - EGG & CHEESE ON CORN NO SAUCE', 354.0, 153.0, 17.0, 6.0, 265.0, 0.0, 411.0, 36.0, 2.0, 1.0, 16.0, 4.0, 7.0, 14.0, 8.0
'#2 POTATO EGG & CHEESE ON FLOUR NO SAUCE', 334.0, 171.0, 19.0, 6.0, 265.0, 0.0, 591.0, 26.0, 3.0, 1.0, 17.0, 4.0, 7.0, 14.0, 8.0
'#3 CHORIZO EGG & CHEESE ON CORN NO SAUCE', 430.0, 234.0, 26.0, 10.0, 290.0, 0.0, 694.0, 26.0, 1.0, 0.0, 22.0, 3.0, 0.0, 14.0, 9.0
'#3 CHORIZO EGG & CHEESE ON FLOUR NO SAUCE', 410.0, 252.0, 28.0, 10.0, 290.0, 0.0, 874.0, 16.0, 2.0, 0.0, 23.0, 3.0, 0.0, 14.0, 9.0
'#4 JALAPEÑO SAUSAGE EGG & CHEESE ON CORN NO SAUCE', 376.0, 198.0, 22.0, 8.0, 283.0, 0.0, 564.0, 26.0, 1.0, 0.0, 19.0, 4.0, 0.0, 15.0, 9.0
'#4 JALAPEÑO SAUSAGE EGG & CHEESE ON FLOUR NO SAUCE', 356.0, 216.0, 24.0, 8.0, 283.0, 0.0, 744.0, 16.0, 2.0, 0.0, 20.0, 4.0, 0.0, 15.0, 9.0
'#5 POTATO BLACK BEAN & CHEESE ON CORN NO SAUCE', 386.0, 72.0, 8.0, 4.0, 16.0, 0.0, 684.0, 65.0, 3.0, 8.0, 16.0, 13.0, 12.0, 16.0, 21.0
'#5 POTATO BLACK BEAN & CHEESE ON FLOUR NO SAUCE', 366.0, 91.0, 10.0, 4.0, 16.0, 0.0, 864.0, 55.0, 4.0, 8.0, 17.0, 13.0, 12.0, 16.0, 21.0
'#5 POTATO PINTO BEAN & CHEESE ON CORN NO SAUCE', 357.0, 74.0, 8.0, 4.0, 18.0, 0.0, 436.0, 57.0, 2.0, 6.0, 15.0, 10.0, 12.0, 15.0, 11.0
'#5 POTATO PINTO BEAN & CHEESE ON FLOUR NO SAUCE', 337.0, 90.0, 10.0, 4.0, 18.0, 0.0, 616.0, 47.0, 3.0, 6.0, 16.0, 10.0, 12.0, 15.0, 11.0
'#6 BACON - EGG & SPINACH ON CORN NO SAUCE', 362.0, 180.0, 20.0, 6.0, 273.0, 0.0, 746.0, 26.0, 1.0, 0.0, 20.0, 27.0, 4.0, 6.0, 11.0
'#6 BACON - EGG & SPINACH ON FLOUR NO SAUCE', 342.0, 198.0, 22.0, 6.0, 273.0, 0.0, 926.0, 16.0, 2.0, 0.0, 21.0, 27.0, 4.0, 6.0, 11.0
'DIRTY SANCHEZ ON CORN WITH POBLANO SAUCE', 484, 279, 31, 8, 286, 0, 935, 34, 3, 2, 17, 38, 88, 18, 14
'DIRTY SANCHEZ ON FLOUR WITH POBLANO SAUCE', 464, 297, 33, 8, 287, 0, 1115, 24, 4, 2, 18, 38, 88, 18, 14
'MIGAS ON CORN WITH TOMATILLO SAUCE', 384.0, 180.0, 20.0, 7.0, 280.0, 0.0, 656.0, 35.0, 3.0, 2.0, 17.0, 10.0, 22.0, 16.0, 13.0
'MIGAS ON FLOUR WITH TOMATILLO SAUCE', 364.0, 198.0, 22.0, 7.0, 280.0, 0.0, 839.0, 25.0, 4.0, 2.0, 18.0, 10.0, 22.0, 16.0, 13.0
'MONK SPECIAL ON CORN WITH TOMATILLO SAUCE', 443, 234, 26, 10, 304, 0, 1006, 29, 2, 0, 24, 4, 15, 15, 13
'MONK SPECIAL ON FLOUR WITH TOMATILLO SAUCE', 423.0, 252.0, 28.0, 10.0, 304.0, 0.0, 1186.0, 19.0, 3.0, 0.0, 25.0, 4.0, 15.0, 15.0, 13.0
'RANCH HAND ON CORN WITH DIABLO SAUCE', 423.0, 243.0, 27.0, 9.0, 290.0, 0.0, 583.0, 27.0, 1.0, 0.0, 23.0, 6.0, 4.0, 15.0, 13.0
'RANCH HAND ON FLOUR WITH DIABLO SAUCE', 423, 261, 29, 9, 290, 0, 763, 17, 2, 0, 24, 6, 4, 15, 13
'THE WRANGLER ON CORN WITH TOMATILLO SAUCE', 487.0, 238.0, 26.0, 10.0, 299.0, 1.0, 796.0, 37.0, 2.0, 1.0, 26.0, 3.0, 13.0, 15.0, 13.0
'THE WRANGLER ON FLOUR WITH TOMATILLO SAUCE', 467, 252, 28, 10, 299, 1, 976, 27, 3, 1, 27, 3, 13, 15, 13
'AVOCADO SAUCE & CHIPS OZ.', 300.0, 153.0, 17.0, 1.0, 0.0, 0.0, 1.132, 38.0, 5.0, 7.0, 5.0, 13.0, 2.0, 6.0, 0.0
'CHIPOTLE SAUCE & CHIPS OZ.', 1.617, 1485.0, 165.0, 22.0, 144.0, 0.0, 1577.0, 27.0, 3.0, 0.0, 5.0, 11.0, 5.0, 6.0, 5.0
'DIABLO SAUCE & CHIPS 8 OZ.', 509.0, 378.0, 42.0, 4.0, 0.0, 0.0, 1440.0, 28.0, 0.0, 0.0, 2.0, 16.0, 32.0, 0.0, 16.0
'GREEN CHILE QUESO & CHIPS 8 OZ.', 664.0, 432.0, 48.0, 25.0, 121.0, 0.0, 2169.0, 32.0, 7.0, 2.0, 22.0, 24.0, 31.0, 47.0, 3.0
'GUACAMOLE & CHIPS 8 OZ.', 453.0, 315.0, 35.0, 5.0, 9.0, 0.0, 849.0, 23.0, 2.0, 11.0, 8.0, 6.0, 31.0, 7.0, 9.0
'HILLBILLY QUESO & CHIPS OZ.', 793.0, 522.0, 58.0, 29.0, 146.0, 0.0, 2519.0, 32.0, 7.0, 2.0, 29.0, 24.0, 31.0, 47.0, 6.0
'PICO DE GALLO & CHIPS OZ.', 200.0, 63.0, 7.0, 0.0, 0.0, 0.0, 710.0, 32.0, 6.0, 3.0, 4.0, 32.0, 35.0, 2.0, 4.0
'POBLANO SAUCE & CHIPS B OZ.', 869.0, 702.0, 78.0, 12.0, 80.0, 0.0, 680.0, 36.0, 6.0, 0.0, 2.0, 0.0, 16.0, 16.0, 0.0
'ROJA SAUCE & CHIPS OZ.', 214.0, 72.0, 8.0, 0.0, 0.0, 0.0, 869.0, 33.0, 6.0, 3.0, 5.0, 36.0, 38.0, 2.0, 4.0
'TOMATILLO SAUCE & CHIPS OZ.', 189.0, 54.0, 6.0, 0.0, 0.0, 0.0, 480.0, 28.0, 1.0, 0.0, 2.0, 0.0, 48.0, 0.0, 16.0
'AUSTIN ROCKS', 193, 0, 0, 0, 0, 0, 1, 17, 14, 0, 0, 0, 13, 0, 0
'BACARDI MOJITO', 400.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 9.0, 7.0, 0.0, 0.0, 0.0, 13.0, 2.0, 4.0
'BLOODY MARY', 144.0, 18.0, 2.0, 0.0, 0.0, 0.0, 973.0, 9.0, 1.0, 1.0, 1.0, 6.0, 5.0, 3.0, 6.0
'HOT & BOTHERED', 197.0, 0.0, 0.0, 0.0, 0.0, 0.0, 26.0, 20.0, 18.0, 0.0, 0.0, 1.0, 9.0, 0.0, 0.0
'HOUSE FROZEN MARGARITA', 331.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 49.0, 33.0, 0.0, 0.0, 1.0, 31.0, 1.0, 1.0
'HOUSE ROCKS MARGARITA', 192.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 18.0, 8.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0
'KEEPIN' IT 100', 236.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.0, 21.0, 0.0, 0.0, 0.0, 8.0, 0.0, 0.0
'MIMOSA', 146.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 16.0, 12.0, 0.0, 1.0, 0.0, 40.0, 1.0, 0.0
'MINT TO BEE', 228.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 20.0, 18.0, 0.0, 0.0, 1.0, 9.0, 1.0, 2.0
'THE PEG LEG', 524.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.0, 72.0, 43.0, 0.0, 1.0, 1.0, 44.0, 2.0, 1.0
'PERFECTED PATRÓN', 227.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 25.0, 21.0, 0.0, 0.0, 1.0, 22.0, 1.0, 0.0
'SANDIA', 158.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.0, 13.0, 0.0, 0.0, 0.0, 8.0, 0.0, 0.0
'SANGRIA', 176.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 16.0, 8.0, 0.0, 1.0, 0.0, 5.0, 1.0, 2.0
'SUCKER PUNCH', 192.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.0, 22.0, 16.0, 0.0, 1.0, 4.0, 57.0, 2.0, 2.0
'TEQUILA SUNRISE', 158.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 19.0, 16.0, 0.0, 1.0, 0.0, 40.0, 1.0, 0.0
'TEQUILA TEMPTRESS', 215.0, 0.0, 0.0, 0.0, 0.0, 0.0, 216.0, 24.0, 13.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0
'TORCHY'S PALOMA', 150.0, 0.0, 0.0, 0.0, 0.0, 0.0, 210.0, 16.0, 15.0, 0.0, 0.0, 2.0, 8.0, 0.0, 0.0
'TORCHY'S TINI', 319.0, 9.0, 1.0, 0.0, 0.0, 0.0, 786.0, 32.0, 23.0, 1.0, 0.0, 1.0, 19.0, 1.0, 1.0
'WHISKEY TANGO', 147, 0, 0, 0, 0, 0, 9, 2, 12, 0, 0, 4, 11, 0, 1
'ALABAMA SHAKE ON FLOUR WITH AVOCADO SAUCE', 263.0, 117.0, 13.0, 3.0, 38.0, 0.0, 710.0, 25.0, 5.0, 1.0, 13.0, 35.0, 16.0, 7.0, 2.0
'ALABAMA SHAKE ON CORN WITH AVOCADO SAUCE', 283.0, 99.0, 11.0, 3.0, 38.0, 0.0, 530.0, 35.0, 4.0, 1.0, 12.0, 35.0, 16.0, 7.0, 2.0
'BAJA SHRIMP ON CORN WITH CHIPOTLE SAUCE', 444, 261, 29, 5, 104, 0, 769, 34, 3, 1, 12, 48, 15, 9, 9
'BAJA SHRIMP ON FLOUR WITH CHIPOTLE SAUCE', 424, 279, 31, 5, 104, 0, 949, 24, 4, 1, 14, 48, 15, 9, 9
'GC = BAJA SHRIMP GRILLED ON CORN WITH CHIPOTLE SAUCE', 422.0, 261.0, 29.0, 5.0, 88.0, 0.0, 580.0, 30.0, 3.0, 1.0, 11.0, 47.0, 15.0, 8.0, 8.0
'BEEF FAJITA ON CORN WITH ROJA SAUCE', 436.0, 234.0, 26.0, 9.0, 67.0, 1.0, 513.0, 30.0, 3.0, 1.0, 23.0, 26.0, 35.0, 11.0, 10.0
'BEEF FAJITA ON FLOUR WITH ROJA SAUCE', 416.0, 252.0, 28.0, 9.0, 67.0, 1.0, 693.0, 20.0, 4.0, 1.0, 24.0, 26.0, 35.0, 11.0, 10.0
'BRUSHFIRE ON FLOUR WITH DIABLO SAUCE', 281, 108, 12, 2, 67, 0, 876, 23, 7, 1, 22, 18, 42, 2, 5
'BRUSHFIRE ON CORN WITH DIABLO SAUCE', 301, 87, 10, 2, 67, 0, 696, 33, 6, 1, 21, 18, 42, 2, 5
'CHICKEN FAJITA ON CORN WITH TOMATILLO SAUCE', 374.0, 162.0, 18.0, 5.0, 74.0, 0.0, 449.0, 29.0, 3.0, 1.0, 25.0, 22.0, 36.0, 11.0, 5.0
'CHICKEN FAJITA ON FLOUR WITH TOMATILLO SAUCE', 354.0, 180.0, 20.0, 5.0, 74.0, 0.0, 629.0, 19.0, 4.0, 1.0, 26.0, 22.0, 36.0, 11.0, 5.0
'CROSSROADS ON CORN WITH TOMATILLO SAUCE', 439, 243, 27, 9, 70, 2, 835, 27, 1, 1, 23, 9, 9, 1, 9
'CROSSROADS ON FLOUR WITH TOMATILLO SAUCE', 419, 263, 29, 9, 70, 2, 1015, 17, 2, 1, 24, 9, 9, 1, 9
'DEMOCRAT ON CORN WITH TOMATILLO SAUCE', 243, 72, 8, 3, 19, 0, 1092, 32, 1, 3, 10, 34, 21, 8, 7
'DEMOCRAT ON FLOUR WITH TOMATILLO SAUCE', 223, 88, 10, 3, 19, 0, 1272, 22, 2, 3, 11, 34, 21, 8, 7
'FRIED AVOCADO ON CORN WITH POBLANO SAUCE', 387.0, 171.0, 19.0, 6.0, 39.0, 0.0, 559.0, 45.0, 3.0, 5.0, 12.0, 13.0, 13.0, 15.0, 8.0
'FRIED AVOCADO ON FLOUR WITH POBLANO SAUCE', 367.0, 189.0, 21.0, 6.0, 39.0, 0.0, 739.0, 35.0, 4.0, 5.0, 13.0, 13.0, 13.0, 15.0, 8.0
'GC . FRIED AVOCADO FRESH AVOCADOS ON CORN WITH POBLANO SAUCE', 367.0, 162.0, 18.0, 5.0, 27.0, 0.0, 449.0, 42.0, 3.0, 5.0, 11.0, 13.0, 13.0, 15.0, 7.0
'GREEN CHILE PORK ON CORN WITH TOMATILLO SAUCE', 248.0, 54.0, 6.0, 3.0, 44.0, 0.0, 656.0, 33.0, 3.0, 1.0, 17.0, 6.0, 19.0, 7.0, 7.0
'GREEN CHILE PORK ON FLOUR WITH TOMATILLO SAUCE', 228.0, 69.0, 8.0, 3.0, 44.0, 0.0, 836.0, 23.0, 4.0, 1.0, 18.0, 6.0, 19.0, 7.0, 7.0
'INDEPENDENT ON FLOUR WITH ANCHO AIOLI', 409.0, 225.0, 25.0, 4.0, 36.0, 0.0, 1241.0, 40.0, 4.0, 5.0, 11.0, 54.0, 9.0, 10.0, 14.0
'INDEPENDENT ON CORN WITH ANCHO AIOLI', 429.0, 207.0, 23.0, 4.0, 36.0, 0.0, 1061.0, 50.0, 3.0, 5.0, 10.0, 54.0, 9.0, 10.0, 14.0
'GC = INDEPENDENT GRILLED MUSHROOMS ON CORN WITH ANCHO AIOLI', 447.0, 342.0, 38.0, 7.0, 24.0, 0.0, 1.121, 24.0, 3.0, 5.0, 8.0, 32.0, 9.0, 10.0, 14.0
'MR. ORANGE ON CORN WITH AVOCADO SAUCE', 282.0, 90.0, 10.0, 3.0, 9.0, 0.0, 719.0, 33.0, 2.0, 2.0, 15.0, 8.0, 14.0, 8.0, 5.0
'MR. ORANGE ON FLOUR WITH AVOCADO SAUCE', 262.0, 108.0, 12.0, 3.0, 9.0, 0.0, 899.0, 23.0, 3.0, 1.0, 16.0, 8.0, 14.0, 8.0, 5.0
'MR. PINK ON CORN WITH CHIPOTLE SAUCE', 445, 252, 28, 5, 49, 0, 817, 29, 1, 1, 18, 41, 9, 8, 5
'MR. PINK ON FLOUR WITH CHIPOTLE SAUCE', 425, 270, 30, 5, 49, 0, 997, 19, 2, 1, 19, 41, 9, 8, 5
'REPUBLICAN ON FLOUR WITH POBLANO SAUCE', 395, 261, 29, 9, 62, 0, 935, 19, 3, 1, 15, 9, 8, 13, 5
'REPUBLICAN ON CORN WITH POBLANO SAUCE', 415.0, 243.0, 27.0, 9.0, 62.0, 0.0, 755.0, 29.0, 2.0, 1.0, 14.0, 9.0, 8.0, 13.0, 5.0
'TIPSY CHICK ON FLOUR WITH CHIPOTLE SAUCE & MARMALADE', 1077.0, 540.0, 60.0, 17.0, 172.0, 0.0, 2537.0, 78.0, 53.0, 1.0, 56.0, 35.0, 17.0, 16.0, 13.0
'TIPSY CHICK ON CORN WITH CHIPOTLE SAUCE & MARMALADE', 1097.0, 522.0, 58.0, 17.0, 172.0, 0.0, 2357.0, 88.0, 52.0, 1.0, 55.0, 35.0, 17.0, 16.0, 13.0
'TIPSY CHICK ON FLOUR WITH CHIPOTLE SAUCE & WITHOUT MARMALADE', 403.0, 207.0, 23.0, 5.0, 81.0, 0.0, 661.0, 24.0, 4.0, 1.0, 26.0, 34.0, 17.0, 10.0, 5.0
'TRAILER PARK ON FLOUR WITH POBLANO SAUCE', 331, 171, 19, 5, 74, 0, 777, 22, 3, 1, 18, 12, 17, 14, 5
'TRAILER PARK ON CORN WITH POBLANO SAUCE', 351.0, 153.0, 17.0, 5.0, 74.0, 0.0, 597.0, 32.0, 2.0, 1.0, 17.0, 12.0, 17.0, 14.0, 5.0
'TRAILER PARK TRASHY ON FLOUR WITH POBLANO SAUCE', 385, 216, 24, 8, 88, 0, 1014, 23, 4, 1, 20, 13, 20, 19, 5
'TRAILER PARK TRASHY ON CORN WITH POBLANO SAUCE', 405.0, 198.0, 22.0, 8.0, 88.0, 0.0, 834.0, 33.0, 3.0, 1.0, 19.0, 13.0, 20.0, 19.0, 5.0
'COFFEE 16 OZ', 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
'DECAF COFFEE 16 OZ.', 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
'ICED TEA SWEET', 232.0, 0.0, 0.0, 0.0, 0.0, 0.0, 21.0, 60.0, 59.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
'ICED TEA UNSWEET', 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
'MAINE ROOT BLACK CHERRY', 220.0, 0.0, 0.0, 0.0, 0.0, 0.0, 30.0, 54.0, 54.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
'MAINE ROOT DIET MEXICANE COLA', 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0
'MAINE ROOT DOPPELGÄNGER', 200.0, 0.0, 0.0, 0.0, 0.0, 0.0, 30.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
'MAINE ROOT LEMON LIME', 200.0, 0.0, 0.0, 0.0, 0.0, 0.0, 30.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
'MAINE ROOT MEXICANE COLA', 220.0, 0.0, 0.0, 0.0, 0.0, 0.0, 30.0, 56.0, 56.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
'MAINE ROOT DRINK PINK DRINK', 150.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
'MAINE ROOT VANILLA CREME', 220.0, 0.0, 0.0, 0.0, 0.0, 0.0, 30.0, 54.0, 54.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
'GRANDE BURRITO WITH BEEF', 1153.0, 522.0, 58.0, 23.0, 128.0, 1.0, 2101.0, 108.0, 9.0, 18.0, 53.0, 51.0, 36.0, 53.0, 53.0
'GRANDE BURRITO WITH CHICKEN', 1093.0, 450.0, 50.0, 20.0, 134.0, 1.0, 2085.0, 108.0, 9.0, 18.0, 55.0, 52.0, 36.0, 53.0, 47.0
'GRANDE BURRITO WITH PORK', 1049.0, 423.0, 47.0, 20.0, 115.0, 1.0, 2509.0, 108.0, 9.0, 18.0, 51.0, 51.0, 40.0, 53.0, 50.0
'GRANDE BURRITO WITH VEGGIES', 985.0, 387.0, 43.0, 19.0, 76.0, 1.0, 1.987, 113.0, 12.0, 20.0, 38.0, 71.0, 103.0, 54.0, 47.0
"JUAN'S REFRIED BEANS OZ.", 551, 63, 7, 2, 9, 0, 1051, 92, 6, 21, 32, 22, 20, 19, 39
'LIL NOOKIES 13', 2820.0, 558.0, 62.0, 30.0, 240.0, 0.0, 4041.0, 537.0, 154.0, 21.0, 45.0, 139.0, 81.0, 29.0, 589.0
'LIL NOOKIES 3', 687.0, 126.0, 14.0, 7.0, 58.0, 0.0, 993.0, 131.0, 38.0, 5.0, 11.0, 34.0, 20.0, 7.0, 147.0
'LOVEPUPPIES PEANUT BUTTER', 400.0, 162.0, 18.0, 10.0, 90.0, 0.0, 75.0, 58.0, 41.0, 3.0, 7.0, 0.0, 0.0, 2.0, 8.0
'LOVEPUPPIES DOUBLE CHOCOLATE', 370.0, 144.0, 16.0, 10.0, 90.0, 0.0, 25.0, 57.0, 40.0, 3.0, 5.0, 0.0, 0.0, 2.0, 10.0
'LOVEPUPPIES DOUBLE CHOCOLATE GLUTEN FREE', 380.0, 144.0, 16.0, 10.0, 90.0, 0.0, 25.0, 60.0, 40.0, 2.0, 4.0, 0.0, 0.0, 2.0, 10.0
'LOVEPUPPIES RED VELVETEEN', 380.0, 153.0, 17.0, 10.0, 95.0, 0.0, 50.0, 55.0, 38.0, 3.0, 7.0, 0.0, 0.0, 4.0, 10.0
'REFRIED BLACK BEANS 8 OZ.', 667.0, 54.0, 6.0, 0.0, 0.0, 0.0, 2043.0, 125.0, 9.0, 29.0, 36.0, 35.0, 18.0, 24.0, 77.0
'STREET CORN 8 OZ.', 485, 270, 30, 8, 41, 0, 2556, 51, 10, 7, 13, 29, 18, 17, 9
'TORCHY'S MEXICAN RICE 8 OZ.', 241, 27, 3, 0, 0, 0, 479, 48, 4, 2, 5, 42, 15, 2, 14
'AIRSTREAM SALAD NO PROTEIN', 667.0, 504.0, 56.0, 9.0, 18.0, 0.0, 1180.0, 33.0, 14.0, 8.0, 12.0, 67.0, 42.0, 16.0, 20.0
'AIRSTREAM SALAD WITH CHICKEN', 800, 567, 63, 10, 75, 0, 1.281, 33, 14, 8, 30, 68, 42, 16, 22
'AIRSTREAM SALAD WITH SALMON', 875, 621, 69, 12, 18, 0, 1839, 36, 15, 8, 32, 67, 42, 18, 25
'AIRSTREAM SALAD NO CHAMPAGNE VINAIGRETTE OR CHIPOTLE SAUCE', 329.0, 171.0, 19.0, 3.0, 9.0, 0.0, 765.0, 32.0, 14.0, 7.0, 12.0, 67.0, 41.0, 15.0, 18.0
'AVOCADO SAUCE 1 OZ.', 19, 9, 1, 0, 0, 0, 142, 2, 1, 1, 0, 2, 8, 0, 1
'CHIPOTLE SAUCE 1 OZ.', 184.0, 180.0, 20.0, 3.0, 18.0, 0.0, 197.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0
'DIABLO SAUCE - 1 OZ.', 45.0, 45.0, 5.0, 1.0, 0.0, 0.0, 180.0, 1.0, 0.0, 0.0, 0.0, 2.0, 4.0, 0.0, 2.0
'POBLANO SAUCE 1 OZ.', 90.0, 81.0, 9.0, 2.0, 10.0, 0.0, 85.0, 2.0, 1.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0
'ROJA SAUCE OZ', 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 109.0, 2.0, 1.0, 0.0, 0.0, 5.0, 5.0, 0.0, 1.0
'TOMATILLO SAUCE OZ.', 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 60.0, 1.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 2.0
'ACE OF SPADES', 678.0, 414.0, 46.0, 20.0, 302.0, 1.0, 1804.0, 20.0, 4.0, 0.0, 34.0, 21.0, 9.0, 23.0, 14.0
'GREEN CHILE PORK MISSIONARY STYLE', 603.0, 405.0, 45.0, 11.0, 78.0, 0.0, 1131.0, 28.0, 2.0, 2.0, 24.0, 11.0, 10.0, 18.0, 7.0
'HIPSTER', 389.0, 162.0, 18.0, 6.0, 71.0, 0.0, 1.257, 27.0, 2.0, 2.0, 29.0, 9.0, 15.0, 8.0, 10.0
'JACK OF CLUBS', 504, 225, 25, 7, 209, 0, 850, 50, 4, 6, 20, 22, 12, 18, 19
'MAD cow', 653.0, 387.0, 43.0, 10.0, 84.0, 1.0, 1166.0, 42.0, 5.0, 5.0, 30.0, 13.0, 8.0, 14.0, 20.0
'MATADOR', 678, 423, 47, 17, 113, 2, 1583, 34, 4, 2, 33, 15, 34, 20, 11
'TRAILER PARK HILLBILLY STYLE', 638.0, 360.0, 40.0, 15.0, 135.0, 0.0, 1870.0, 24.0, 4.0, 1.0, 35.0, 16.0, 18.0, 18.0, 10.0
